  Age ,Gender, Home_District ,  Living_Area  , University_Name  ,Faculty_Name     ,Use_Social_Media ,Time_Visitting_Social_Media   ,  Hours_Per_Day_Use_Social_Media  ,Time_Use_Traditional_Media[i.Facebook],Time_Use_Traditional_Media[ii. WhatsApp],TimeUse_Traditional_Media[iii. Telegram],Time_Use_Traditional_Media[iv. Instagram],Time_Use_Traditional_Media[v. Youtube],Time_Use_Traditional_Media[vi. Twitter,Time_Use_Traditional_Media[vii. Game],Time_Use_Traditional_Media[viii. Other],   Check_Social_Media_Accounts,  Motives_Using_Socia_Media ,Negative_Effects_Mental_Health ,Negative_Effect_Opinion   ,Affect_Mental_Health,"Past_Month, Felt_Anxious_or_Stressed ","Past_Month, Felt_Sleeplessness  ",Rate_Overall_Mental_well-being,CGPA ,Satisfied_Academic_Performance,Hours_Study_Everyday  ,Attend_Classes_Regularly,Days_Per week_Attend_Class ,Changes_Habits_or_Concentration ,Affect_Ability_Complete_Assignments , Thank you 
22,2,Panchagarh ,1,BSMRSTU,2,1,1,3,2,2,1,2,4,1,1,1,1,3,2,Very 2,2,3,1,1,3.45,2,2,1,5,2,1,welcome
21,2,Jashore ,1,BSMRSTU,2,1,1,2,2,1,5,1,1,5,5,5,4,4,1,"Headache, trauma ",5,4,4,2,3.22,1,2,1,5,1,4,Welcome 
19,2,Kishoregonj,2,BSMRSTU,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,Sometimes,3,2,2,3,3,1,2,1,5,1,2,Welcome 
21,1,Gopalgonj ,1,BSMRSTU ,4,1,2,2,2,1,5,1,2,5,1,5,3,2,1,Depression ,2,2,3,3,3.76,3,2,1,5,1,3,Welcome 
23,2,Jashore ,1,BSMRSTU,6,1,2,3,2,1,5,5,1,5,5,1,3,2,1,It hampers our inventory thinking  capacity ,3,2,2,3,3.606,3,1,1,5,1,3,Welcome 
20,2,Faridpur ,2,BSMRSTU ,2,1,2,2,1,1,1,1,1,1,1,1,2,3,1,It's distracted me from real life ,3,2,2,2,3.25,2,3,1,5,1,3,Thank you too 
21,2,Jhenaidah,1,BUBT ,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,"Decreased appetite, dark spots on the face, hair loss, dark spots under the eyes, pimples",2,2,4,1,3.5,1,1,2,4,1,4,Most welcome 
23,2,Jashore,1,JUST,3,1,4,3,3,3,1,2,2,1,1,1,4,2,1,sometimes ,2,2,1,3,3.56,1,2,1,5,1,2,Most welcome 
22,1,Lakshmipur ,1,BSMRSTU ,6,1,3,2,1,5,5,5,5,5,1,1,1,3,1,Sometimes things have an impact,5,1,2,1,3.65,2,2,1,4,1,1,Welcome 
21,2,Khulna ,1,BSMRSTU ,4,1,3,4,2,5,5,5,2,5,5,5,3,2,1,Depression ,2,2,2,2,3.05,1,1,1,5,1,4,Tnq Too 
22,2,Khulna,1,BSMRSTU ,3,1,4,3,2,1,5,1,3,5,5,5,4,4,2,nothing to say,3,2,1,2,3.31,2,2,1,5,1,2,most welcome 
22,2,Jashore ,1,JUST ,2,1,4,2,5,5,5,5,2,5,5,5,4,2,2,No,3,3,2,3,3.38,3,3,1,4,2,2,most welcome 
22,2,Dinajpur,1,BSMRSTU ,1,1,4,2,3,1,5,5,1,5,1,4,2,2,2,no,4,2,1,2,,4,1,1,5,1,1,most welcome 
21,2,Lakshmipur ,2,BSMRSTU ,3,1,4,2,2,1,1,1,1,1,1,1,2,2,1,"By using social media we have lost our mental peace, and gor far from a healthy life",3,2,3,2,,2,2,1,5,1,2,Welcome 
25,2,Khulna ,1,BSMRSTU,7,1,1,2,1,1,1,1,1,1,1,1,2,2,1,Gets angry quickly,2,3,4,1,3.38,1,1,1,3,1,4,Welcome 
28,1,Jashore,1,KUET,4,1,4,4,3,1,1,1,3,1,1,1,4,2,2,No,5,4,1,2,3.58,2,1,1,5,2,1,Welcome 
25,1,Jashore ,1,BSMRSTU,3,1,4,1,1,1,5,5,1,5,5,5,3,3,1,Mentally depressed ,2,3,2,2,3,3,6,2,1,1,4,Thank you
23,2,Pirojpur ,1,BSMRSTU ,7,1,4,3,3,2,1,1,1,1,1,1,4,2,1,Deeply,3,3,3,3,3.5,1,1,1,5,1,3,welcome
26,2,Pabna,1,PUST,4,1,4,1,1,5,5,5,2,5,5,5,2,3,2,No,2,1,2,3,3.64,3,4,1,5,2,1,Welcome 
21,2,Bagerhat ,2,BSMRSTU,7,1,4,3,1,5,5,5,5,5,5,5,3,1,1,I have trouble concentrating ,2,4,4,1,3.48,1,1,1,4,1,3,Welcome 
26,1,jessore,1,DU,7,1,3,3,2,1,1,2,2,1,1,1,2,2,1,yes,1,1,1,1,3.1,2,1,1,1,1,1,Ok
24,2,Jessore,1,BSMRSTU,4,1,4,3,1,1,1,2,1,5,2,5,3,2,2,no,3,4,4,3,3.25,1,1,1,5,1,4,Thank You
21,2,Jashore ,1,BSMRSTU,7,1,4,1,1,1,1,1,4,1,1,1,1,3,1,Mental illness ,1,1,3,3,3,3,3,1,4,1,1,Welcome 
23,2,Jashore,1,NSU,4,1,1,2,1,1,1,1,1,1,1,1,3,2,2,Nothing,3,2,2,3,3.08,2,2,1,5,2,2,Welcome
22,2,Madaripur ,1,BSMRSTU ,1,1,4,3,3,1,5,1,2,5,5,1,2,3,1,use of this causes severe headache,3,2,4,2,2.75,1,1,1,4,1,3,Welcome 
24,2,Rajshahi,2,BRUR,1,1,4,2,1,5,5,5,1,5,5,5,4,2,1,Bad,1,4,4,1,3.7,1,3,1,5,1,4,Thanks 
24,2,Jashore ,1,BSMRSTU ,6,1,3,2,1,1,1,1,2,1,1,1,4,2,2,I don't think it affects our me,4,1,2,3,3.5,4,1,1,5,2,2,Welcome 
22,2,Rajbari,2,BSMRSTU,1,1,4,3,1,1,5,5,1,5,5,1,4,2,1,Frustrating,4,2,2,2,3.942,4,2,1,5,1,3,Most welcome
24,2,Jashore,2,BSMRSTU,1,1,4,3,3,5,5,5,1,5,5,5,4,2,1,"The contents in social media relate with our feelings, ups and downs.That's why it gives negative impact and time waste.",2,2,1,2,3.806,3,1,1,5,1,4,Welcome 
24,1,Naogoan ,2,BSMRSTU ,1,1,4,3,1,1,5,5,2,5,5,1,2,2,1,Not much,4,2,2,3,3,2,2,1,5,1,2,.
25,1,Jashore,2,JGCC,3,1,3,1,1,1,1,1,1,5,5,5,1,3,1,People often behave abnormally or sickly,4,1,1,4,3,1,3,1,5,2,1,Welcome
24,1,Faridpur,1,RUET,4,1,3,2,2,5,5,5,3,5,2,2,3,2,2,No,3,2,4,3,3.68,3,2,1,5,2,3,Welcome
25,1,Kusthia ,2,BSMRSTU,1,1,4,2,2,1,1,1,2,1,1,1,2,2,2,No,4,2,2,2,3.15,1,1,1,5,1,3,Wellcame....
22,2,Kushtia,1,BSMRSTU,2,1,3,3,1,1,1,1,1,1,1,1,2,2,1,tired,4,1,1,3,3.5,3,2,1,5,2,1,ধন্যবাদ 
24,1,Pabna ,2,BSMRSTU,1,1,4,3,2,1,1,5,2,5,5,5,1,2,1,Health wellness,3,2,2,2,3.58,2,2,1,5,1,3,Welcome 
25,1,Jashore,1,JU,4,1,4,1,1,1,1,1,1,1,1,1,2,3,1,Medium,3,2,2,3,3.15,2,2,1,5,1,2,Welcome
23,2,Rajshahi ,1,BSMRSTU ,2,1,3,4,3,3,1,1,2,1,1,1,4,1,1,"It is true,mental health is affected by using social media and It's totally negative side-effect in our eyes,,it causes our bad headache and also hearmful for our sound sleep.It’s aslo effect to follow many bullshit trend that's create our mental pressure.  ",1,4,4,3,3.1,1,1,1,5,2,4,Good job and It wil be good research. 
22,2,Kishorganj ,1,Nu,1,1,2,1,1,5,5,5,5,5,5,5,1,4,2, I cann't feels ,3,1,1,3,3.25,2,2,1,4,1,2,Most welcome 
24,2,Bogura,1,BSMRSTU ,6,1,4,2,1,1,1,1,1,1,1,1,4,2,1,"Unnecessary things are presented with too much importance in social media, despite the fact that these are not really needed, we think too much about those articles with philosophical thoughts, resulting in frustration when we fail to get the potential output.",3,2,2,2,3.63,3,3,1,5,1,3,welcome
25,1,Jashore,2,JUST,4,1,4,2,2,5,5,5,1,5,5,5,1,2,1,Bad motivation,3,1,1,3,3.46,1,2,1,5,1,3,No comment
23,2,jashore ,1,NSU,7,1,1,1,1,2,1,1,1,1,1,1,2,3,1,"Pain, trauma ",3,3,2,3,3.65,3,4,1,5,2,2,..
24,1,Kusthia,2,BSMRSTU,1,1,4,3,3,1,1,1,1,1,1,1,3,2,1," Waste of time, which results in a lot of damage to studies",3,2,2,3,3.45,2,1,1,5,1,3,welcome
25,2,Jashore,1,Centre for the Rehabilitation of the Paralysed ,7,1,1,2,1,1,5,5,2,5,5,5,1,2,2,Rarely ,5,3,1,3,3.3,2,1,1,5,2,1,welcome
21,2,Bogura ,1,BRUR,1,1,4,1,5,1,5,5,1,5,5,5,1,1,2,No,5,2,2,1,3.83,2,3,1,5,1,2,Welcome 
24,1,Sherpur ,2,BRUR,1,1,1,3,2,1,5,5,1,5,1,1,2,3,1,Mental pressure ,1,3,2,2,3.4,2,4,2,3,1,4,Thanks too
21,1,Gopalgonj ,2,BSMRSTU ,1,1,4,2,1,5,5,5,1,5,1,5,2,2,1,Mentally destroyed ,2,2,4,3,3.2,2,2,2,4,1,3,Wellcome
24,1,Rajbari ,1,BSMRSTU ,1,1,4,2,1,1,1,1,1,1,1,1,4,2,1,Negative ,2,2,2,3,,2,1,1,4,1,4,Welcome 
21,2,Jashore ,1,BSMRSTU ,1,1,1,1,1,1,5,5,1,5,5,5,4,2,1,Mental energy loss,1,4,3,1,,1,2,1,5,1,4,Welcome 
22,1,Rajshahi ,1,BSMRSTU ,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,Don't have ,5,4,1,2,2.9,2,1,1,5,1,2,Welcome 
24,1,Jessore ,1,AIUB,4,1,4,1,1,1,5,5,5,5,1,1,1,2,2,No,4,1,1,3,3.99,3,2,1,4,2,1,Welcome 
24,2,Jessore,2,DU,1,1,3,2,1,1,1,1,1,1,1,1,2,3,1,Depression ,3,2,1,2,3.82,2,2,1,5,1,2,Welcome😊
24,2,Natore ,2,BSMRSTU ,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,No idea ,3,4,2,3,2.89,2,1,1,5,1,2,Welcome 
22,1,Pabna ,2,BSMRSTU,4,1,4,1,1,1,5,5,1,5,5,1,2,2,1,Medium ,3,3,2,2,3.52,1,3,1,5,1,2,Welcome 
23,1,Jashore,2,NU,2,1,4,1,1,1,5,5,1,5,1,5,1,2,1,Not much,5,1,1,4,3,2,1,2,1,1,4,Welcome 
23,1,Naogaon ,2,BSMRSTU ,4,1,4,2,1,1,1,1,1,1,1,1,2,4,2,Nothing ,2,2,2,3,3.25,2,3,1,5,1,2,Welcome
24,1,Satkhira,1,BSMRSTU,1,1,1,2,1,1,1,1,1,1,1,1,2,3,1,"Sleeping problem,Headach etc",2,2,2,1,3,2,1,1,5,1,2,Welcome
